,관광지명,도로명주소,리뷰내용,리뷰수,참여인원수
78,N서울타워,서울 용산구 남산공원길 105-0,"""반려동물과 가기 좋아요""",3,"5,095명"
79,경복궁,서울 종로구 사직로 161-0,"""사진이 잘 나와요""",778,"1,202명"
80,경복궁,서울 종로구 사직로 161-0,"""볼거리가 많아요""",718,"1,202명"
81,경복궁,서울 종로구 사직로 161-0,"""관리가 잘 되어있어요""",318,"1,202명"
82,경복궁,서울 종로구 사직로 161-0,"""산책로가 잘 되어있어요""",281,"1,202명"
83,경복궁,서울 종로구 사직로 161-0,"""아이와 가기 좋아요""",211,"1,202명"
84,경복궁,서울 종로구 사직로 161-0,"""가격이 합리적이에요""",196,"1,202명"
85,경복궁,서울 종로구 사직로 161-0,"""체험 프로그램이 다양해요""",119,"1,202명"
86,경복궁,서울 종로구 사직로 161-0,"""주차하기 편해요""",117,"1,202명"
87,경복궁,서울 종로구 사직로 161-0,"""뷰가 좋아요""",117,"1,202명"
88,경복궁,서울 종로구 사직로 161-0,"""방문객이 많아요""",113,"1,202명"
89,경복궁,서울 종로구 사직로 161-0,"""설명이 잘 되어있어요""",84,"1,202명"
90,경복궁,서울 종로구 사직로 161-0,"""붐비지 않아요""",81,"1,202명"
91,경복궁,서울 종로구 사직로 161-0,"""규모가 커요""",68,"1,202명"
92,경복궁,서울 종로구 사직로 161-0,"""근처에 갈 곳이 많아요""",21,"1,202명"
93,경복궁,서울 종로구 사직로 161-0,"""야경이 멋져요""",20,"1,202명"
94,경복궁,서울 종로구 사직로 161-0,"""경관이 독특해요""",18,"1,202명"
95,경복궁,서울 종로구 사직로 161-0,"""대중교통이 편해요""",8,"1,202명"
96,경복궁,서울 종로구 사직로 161-0,"""화장실이 깨끗해요""",6,"1,202명"
97,경복궁,서울 종로구 사직로 161-0,"""편의시설이 잘 되어있어요""",4,"1,202명"
98,서울식물원,서울 강서구 마곡동로 161-0,"""신기한 식물이 많아요""",2869,"5,187명"
99,서울식물원,서울 강서구 마곡동로 161-0,"""산책로가 잘 되어있어요""",2752,"5,187명"
100,서울식물원,서울 강서구 마곡동로 161-0,"""볼거리가 많아요""",2661,"5,187명"
101,서울식물원,서울 강서구 마곡동로 161-0,"""사진이 잘 나와요""",1101,"5,187명"
102,서울식물원,서울 강서구 마곡동로 161-0,"""뷰가 좋아요""",862,"5,187명"
103,서울식물원,서울 강서구 마곡동로 161-0,"""화장실이 깨끗해요""",841,"5,187명"
104,서울식물원,서울 강서구 마곡동로 161-0,"""편의시설이 잘 되어있어요""",715,"5,187명"
105,서울식물원,서울 강서구 마곡동로 161-0,"""주차하기 편해요""",680,"5,187명"
106,서울식물원,서울 강서구 마곡동로 161-0,"""가격이 합리적이에요""",641,"5,187명"
107,서울식물원,서울 강서구 마곡동로 161-0,"""대중교통이 편해요""",280,"5,187명"
108,서울식물원,서울 강서구 마곡동로 161-0,"""규모가 커요""",74,"5,187명"
109,서울식물원,서울 강서구 마곡동로 161-0,"""아이와 가기 좋아요""",62,"5,187명"
110,서울식물원,서울 강서구 마곡동로 161-0,"""피크닉하기 좋아요""",28,"5,187명"
111,서울식물원,서울 강서구 마곡동로 161-0,"""컨셉이 독특해요""",6,"5,187명"
112,서울식물원,서울 강서구 마곡동로 161-0,"""인테리어가 멋져요""",5,"5,187명"
113,서울식물원,서울 강서구 마곡동로 161-0,"""체험 프로그램이 다양해요""",5,"5,187명"
114,서울식물원,서울 강서구 마곡동로 161-0,"""반려동물과 가기 좋아요""",3,"5,187명"
115,광장시장,서울 종로구 창경궁로 88-0,"""친절해요""",8,18명
116,광장시장,서울 종로구 창경궁로 88-0,"""볼거리가 많아요""",6,18명
117,광장시장,서울 종로구 창경궁로 88-0,"""방문객이 많아요""",3,18명
118,광장시장,서울 종로구 창경궁로 88-0,"""먹거리가 풍부해요""",3,18명
119,광장시장,서울 종로구 창경궁로 88-0,"""품질이 좋아요""",3,18명
120,광장시장,서울 종로구 창경궁로 88-0,"""종류가 다양해요""",3,18명
121,광장시장,서울 종로구 창경궁로 88-0,"""컨셉이 독특해요""",2,18명
122,광장시장,서울 종로구 창경궁로 88-0,"""가성비가 좋아요""",2,18명
123,광장시장,서울 종로구 창경궁로 88-0,"""분위기가 편안해요""",1,18명
124,광장시장,서울 종로구 창경궁로 88-0,"""야시장이 잘 되어있어요""",1,18명
125,광장시장,서울 종로구 창경궁로 88-0,"""비싼 만큼 가치있어요""",1,18명
126,광장시장,서울 종로구 창경궁로 88-0,"""규모가 커요""",1,18명
127,광장시장,서울 종로구 창경궁로 88-0,"""트렌디해요""",1,18명
128,광화문,서울 종로구 효자로 12 국립고궁박물관,"""사진이 잘 나와요""",126,141명
129,광화문,서울 종로구 효자로 12 국립고궁박물관,"""볼거리가 많아요""",90,141명
130,광화문,서울 종로구 효자로 12 국립고궁박물관,"""방문객이 많아요""",33,141명
131,광화문,서울 종로구 효자로 12 국립고궁박물관,"""야경이 멋져요""",32,141명
132,광화문,서울 종로구 효자로 12 국립고궁박물관,"""관리가 잘 되어있어요""",29,141명
133,광화문,서울 종로구 효자로 12 국립고궁박물관,"""뷰가 좋아요""",25,141명
134,광화문,서울 종로구 효자로 12 국립고궁박물관,"""근처에 갈 곳이 많아요""",24,141명
135,광화문,서울 종로구 효자로 12 국립고궁박물관,"""아이와 가기 좋아요""",22,141명
136,광화문,서울 종로구 효자로 12 국립고궁박물관,"""체험 프로그램이 다양해요""",17,141명
137,광화문,서울 종로구 효자로 12 국립고궁박물관,"""규모가 커요""",16,141명
138,광화문,서울 종로구 효자로 12 국립고궁박물관,"""산책로가 잘 되어있어요""",16,141명
139,광화문,서울 종로구 효자로 12 국립고궁박물관,"""대중교통이 편해요""",14,141명
140,광화문,서울 종로구 효자로 12 국립고궁박물관,"""붐비지 않아요""",13,141명
141,광화문,서울 종로구 효자로 12 국립고궁박물관,"""경관이 독특해요""",12,141명
142,광화문,서울 종로구 효자로 12 국립고궁박물관,"""설명이 잘 되어있어요""",3,141명
143,광화문,서울 종로구 효자로 12 국립고궁박물관,"""가격이 합리적이에요""",3,141명
144,광화문,서울 종로구 효자로 12 국립고궁박물관,"""편의시설이 잘 되어있어요""",1,141명
145,광화문,서울 종로구 효자로 12 국립고궁박물관,"""주차하기 편해요""",1,141명
146,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""유익해요""",1422,"1,912명"
147,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""전시 구성이 알차요""",831,"1,912명"
148,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""아이와 가기 좋아요""",583,"1,912명"
149,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""전시 테마가 재밌어요""",525,"1,912명"
150,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""설명이 잘 되어있어요""",392,"1,912명"
151,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""체험 프로그램이 다양해요""",303,"1,912명"
152,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""주차하기 편해요""",301,"1,912명"
153,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""가격이 합리적이에요""",260,"1,912명"
154,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""공간이 넓어요""",225,"1,912명"
155,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""사진이 잘 나와요""",91,"1,912명"
156,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""화장실이 깨끗해요""",4,"1,912명"
157,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""컨셉이 독특해요""",2,"1,912명"
158,서대문자연사박물관,서울 서대문구 연희로32길 51-0,"""뷰가 좋아요""",2,"1,912명"
159,국립항공박물관,서울 강서구 하늘길 177-0,"""유익해요""",496,790명
160,국립항공박물관,서울 강서구 하늘길 177-0,"""체험 프로그램이 다양해요""",333,790명
161,국립항공박물관,서울 강서구 하늘길 177-0,"""전시 구성이 알차요""",324,790명
162,국립항공박물관,서울 강서구 하늘길 177-0,"""아이와 가기 좋아요""",227,790명
163,국립항공박물관,서울 강서구 하늘길 177-0,"""주차하기 편해요""",166,790명
164,국립항공박물관,서울 강서구 하늘길 177-0,"""설명이 잘 되어있어요""",152,790명
165,국립항공박물관,서울 강서구 하늘길 177-0,"""전시 테마가 재밌어요""",148,790명
166,국립항공박물관,서울 강서구 하늘길 177-0,"""가격이 합리적이에요""",122,790명
167,국립항공박물관,서울 강서구 하늘길 177-0,"""공간이 넓어요""",122,790명
168,국립항공박물관,서울 강서구 하늘길 177-0,"""사진이 잘 나와요""",26,790명
169,국립항공박물관,서울 강서구 하늘길 177-0,"""화장실이 깨끗해요""",3,790명
170,국립항공박물관,서울 강서구 하늘길 177-0,"""컨셉이 독특해요""",2,790명
171,국립항공박물관,서울 강서구 하늘길 177-0,"""뷰가 좋아요""",1,790명
172,송파책박물관,서울 송파구 송파대로37길 77-0,"""주차하기 편해요""",230,299명
173,송파책박물관,서울 송파구 송파대로37길 77-0,"""유익해요""",178,299명
174,송파책박물관,서울 송파구 송파대로37길 77-0,"""공간이 넓어요""",122,299명
175,송파책박물관,서울 송파구 송파대로37길 77-0,"""전시 구성이 알차요""",90,299명
176,송파책박물관,서울 송파구 송파대로37길 77-0,"""아이와 가기 좋아요""",71,299명
177,송파책박물관,서울 송파구 송파대로37길 77-0,"""체험 프로그램이 다양해요""",61,299명
178,송파책박물관,서울 송파구 송파대로37길 77-0,"""전시 테마가 재밌어요""",56,299명
179,송파책박물관,서울 송파구 송파대로37길 77-0,"""가격이 합리적이에요""",52,299명
180,송파책박물관,서울 송파구 송파대로37길 77-0,"""설명이 잘 되어있어요""",39,299명
181,송파책박물관,서울 송파구 송파대로37길 77-0,"""사진이 잘 나와요""",18,299명
182,송파책박물관,서울 송파구 송파대로37길 77-0,"""화장실이 깨끗해요""",1,299명
183,낙산공원,서울 종로구 낙산길 41-0,"""뷰가 좋아요""",96,92명
184,낙산공원,서울 종로구 낙산길 41-0,"""산책로가 잘 되어있어요""",71,92명
185,낙산공원,서울 종로구 낙산길 41-0,"""사진이 잘 나와요""",52,92명
186,낙산공원,서울 종로구 낙산길 41-0,"""관리가 잘 되어있어요""",21,92명
187,낙산공원,서울 종로구 낙산길 41-0,"""볼거리가 많아요""",20,92명
188,낙산공원,서울 종로구 낙산길 41-0,"""붐비지 않아요""",15,92명
189,낙산공원,서울 종로구 낙산길 41-0,"""방문객이 많아요""",13,92명
190,낙산공원,서울 종로구 낙산길 41-0,"""자연 경관이 좋아요""",13,92명
191,낙산공원,서울 종로구 낙산길 41-0,"""편의시설이 잘 되어있어요""",6,92명
192,낙산공원,서울 종로구 낙산길 41-0,"""조용히 쉬기 좋아요""",4,92명
193,낙산공원,서울 종로구 낙산길 41-0,"""화장실이 깨끗해요""",4,92명
194,낙산공원,서울 종로구 낙산길 41-0,"""근처에 갈 곳이 많아요""",2,92명
195,낙산공원,서울 종로구 낙산길 41-0,"""주차하기 편해요""",2,92명
196,낙산공원,서울 종로구 낙산길 41-0,"""반려동물과 가기 좋아요""",2,92명
197,낙산공원,서울 종로구 낙산길 41-0,"""대중교통이 편해요""",2,92명
198,낙산공원,서울 종로구 낙산길 41-0,"""아이와 가기 좋아요""",1,92명
199,낙산공원,서울 종로구 낙산길 41-0,"""가격이 합리적이에요""",1,92명
200,창경궁,서울 종로구 창경궁로 185-0,"""사진이 잘 나와요""",95,130명
201,창경궁,서울 종로구 창경궁로 185-0,"""산책로가 잘 되어있어요""",65,130명
202,창경궁,서울 종로구 창경궁로 185-0,"""볼거리가 많아요""",57,130명
203,창경궁,서울 종로구 창경궁로 185-0,"""관리가 잘 되어있어요""",39,130명
204,창경궁,서울 종로구 창경궁로 185-0,"""붐비지 않아요""",38,130명
205,창경궁,서울 종로구 창경궁로 185-0,"""뷰가 좋아요""",28,130명
206,창경궁,서울 종로구 창경궁로 185-0,"""가격이 합리적이에요""",26,130명
207,창경궁,서울 종로구 창경궁로 185-0,"""아이와 가기 좋아요""",22,130명
208,창경궁,서울 종로구 창경궁로 185-0,"""설명이 잘 되어있어요""",18,130명
209,창경궁,서울 종로구 창경궁로 185-0,"""방문객이 많아요""",9,130명
210,창경궁,서울 종로구 창경궁로 185-0,"""야경이 멋져요""",9,130명
211,창경궁,서울 종로구 창경궁로 185-0,"""근처에 갈 곳이 많아요""",8,130명
212,창경궁,서울 종로구 창경궁로 185-0,"""체험 프로그램이 다양해요""",8,130명
213,창경궁,서울 종로구 창경궁로 185-0,"""규모가 커요""",8,130명
214,창경궁,서울 종로구 창경궁로 185-0,"""경관이 독특해요""",8,130명
215,창경궁,서울 종로구 창경궁로 185-0,"""대중교통이 편해요""",7,130명
216,창경궁,서울 종로구 창경궁로 185-0,"""주차하기 편해요""",3,130명
217,창경궁,서울 종로구 창경궁로 185-0,"""화장실이 깨끗해요""",3,130명
218,창경궁,서울 종로구 창경궁로 185-0,"""반려동물과 가기 좋아요""",1,130명
219,덕수궁,서울 중구 세종대로 99-0,"""사진이 잘 나와요""",310,433명
220,덕수궁,서울 중구 세종대로 99-0,"""볼거리가 많아요""",240,433명
221,덕수궁,서울 중구 세종대로 99-0,"""산책로가 잘 되어있어요""",155,433명
222,덕수궁,서울 중구 세종대로 99-0,"""관리가 잘 되어있어요""",134,433명
223,덕수궁,서울 중구 세종대로 99-0,"""붐비지 않아요""",117,433명
224,덕수궁,서울 중구 세종대로 99-0,"""가격이 합리적이에요""",92,433명
225,덕수궁,서울 중구 세종대로 99-0,"""아이와 가기 좋아요""",68,433명
226,덕수궁,서울 중구 세종대로 99-0,"""뷰가 좋아요""",68,433명
227,덕수궁,서울 중구 세종대로 99-0,"""체험 프로그램이 다양해요""",27,433명
228,덕수궁,서울 중구 세종대로 99-0,"""야경이 멋져요""",25,433명
229,덕수궁,서울 중구 세종대로 99-0,"""방문객이 많아요""",23,433명
230,덕수궁,서울 중구 세종대로 99-0,"""설명이 잘 되어있어요""",22,433명
231,덕수궁,서울 중구 세종대로 99-0,"""대중교통이 편해요""",22,433명
232,덕수궁,서울 중구 세종대로 99-0,"""근처에 갈 곳이 많아요""",16,433명
233,덕수궁,서울 중구 세종대로 99-0,"""경관이 독특해요""",11,433명
234,덕수궁,서울 중구 세종대로 99-0,"""주차하기 편해요""",9,433명
235,덕수궁,서울 중구 세종대로 99-0,"""규모가 커요""",8,433명
236,덕수궁,서울 중구 세종대로 99-0,"""화장실이 깨끗해요""",5,433명
237,덕수궁,서울 중구 세종대로 99-0,"""반려동물과 가기 좋아요""",3,433명
238,덕수궁,서울 중구 세종대로 99-0,"""편의시설이 잘 되어있어요""",2,433명
239,서울생활사박물관,서울 노원구 동일로174길 27-0,"""유익해요""",19,37명
240,서울생활사박물관,서울 노원구 동일로174길 27-0,"""아이와 가기 좋아요""",13,37명
241,서울생활사박물관,서울 노원구 동일로174길 27-0,"""주차하기 편해요""",12,37명
242,서울생활사박물관,서울 노원구 동일로174길 27-0,"""전시 구성이 알차요""",11,37명
243,서울생활사박물관,서울 노원구 동일로174길 27-0,"""설명이 잘 되어있어요""",7,37명
244,서울생활사박물관,서울 노원구 동일로174길 27-0,"""가격이 합리적이에요""",7,37명
245,서울생활사박물관,서울 노원구 동일로174길 27-0,"""체험 프로그램이 다양해요""",7,37명
246,서울생활사박물관,서울 노원구 동일로174길 27-0,"""전시 테마가 재밌어요""",4,37명
247,서울생활사박물관,서울 노원구 동일로174길 27-0,"""공간이 넓어요""",4,37명
248,서울생활사박물관,서울 노원구 동일로174길 27-0,"""사진이 잘 나와요""",3,37명
249,서래마을,서울 서초구 반포4동,"""친절해요""",56,104명
250,서래마을,서울 서초구 반포4동,"""자연 경관이 좋아요""",19,104명
251,서래마을,서울 서초구 반포4동,"""가격이 합리적이에요""",15,104명
252,서래마을,서울 서초구 반포4동,"""먹거리가 풍부해요""",14,104명
253,서래마을,서울 서초구 반포4동,"""관리가 잘 되어있어요""",14,104명
254,서래마을,서울 서초구 반포4동,"""볼거리가 많아요""",12,104명
255,서래마을,서울 서초구 반포4동,"""주차하기 편해요""",9,104명
256,서래마을,서울 서초구 반포4동,"""유익해요""",8,104명
257,서래마을,서울 서초구 반포4동,"""화장실이 깨끗해요""",6,104명
258,서래마을,서울 서초구 반포4동,"""체험 프로그램이 다양해요""",3,104명
259,서래마을,서울 서초구 반포4동,"""붐비지 않아요""",2,104명
260,서래마을,서울 서초구 반포4동,"""아이와 가기 좋아요""",1,104명
261,북촌한옥마을,서울 종로구 계동길 37,"""뷰가 좋아요""",52,55명
262,북촌한옥마을,서울 종로구 계동길 37,"""사진이 잘 나와요""",43,55명
263,북촌한옥마을,서울 종로구 계동길 37,"""볼거리가 많아요""",33,55명
264,북촌한옥마을,서울 종로구 계동길 37,"""방문객이 많아요""",33,55명
265,북촌한옥마을,서울 종로구 계동길 37,"""산책로가 잘 되어있어요""",15,55명
266,북촌한옥마을,서울 종로구 계동길 37,"""먹거리가 풍부해요""",12,55명
267,북촌한옥마을,서울 종로구 계동길 37,"""관리가 잘 되어있어요""",8,55명
268,북촌한옥마을,서울 종로구 계동길 37,"""붐비지 않아요""",6,55명
269,북촌한옥마을,서울 종로구 계동길 37,"""근처에 갈 곳이 많아요""",5,55명
270,북촌한옥마을,서울 종로구 계동길 37,"""규모가 커요""",4,55명
271,북촌한옥마을,서울 종로구 계동길 37,"""피크닉하기 좋아요""",2,55명
272,북촌한옥마을,서울 종로구 계동길 37,"""트렌디해요""",2,55명
273,북촌한옥마을,서울 종로구 계동길 37,"""편의시설이 잘 되어있어요""",1,55명
274,북촌한옥마을,서울 종로구 계동길 37,"""조용히 쉬기 좋아요""",1,55명
275,북촌한옥마을,서울 종로구 계동길 37,"""아이와 가기 좋아요""",1,55명
276,북촌한옥마을,서울 종로구 계동길 37,"""가격이 합리적이에요""",1,55명
277,북촌한옥마을,서울 종로구 계동길 37,"""체험 프로그램이 다양해요""",1,55명
278,북촌한옥마을,서울 종로구 계동길 37,"""대중교통이 편해요""",1,55명
279,북촌한옥마을,서울 종로구 계동길 37,"""자연 경관이 좋아요""",1,55명
280,북촌한옥마을,서울 종로구 계동길 37,"""유익해요""",1,55명
281,숭례문,서울 중구 세종대로 40-0,"""사진이 잘 나와요""",91,113명
282,숭례문,서울 중구 세종대로 40-0,"""붐비지 않아요""",49,113명
283,숭례문,서울 중구 세종대로 40-0,"""관리가 잘 되어있어요""",38,113명
284,숭례문,서울 중구 세종대로 40-0,"""볼거리가 많아요""",30,113명
285,숭례문,서울 중구 세종대로 40-0,"""뷰가 좋아요""",15,113명
286,숭례문,서울 중구 세종대로 40-0,"""산책로가 잘 되어있어요""",11,113명
287,숭례문,서울 중구 세종대로 40-0,"""아이와 가기 좋아요""",10,113명
288,숭례문,서울 중구 세종대로 40-0,"""가격이 합리적이에요""",10,113명
289,숭례문,서울 중구 세종대로 40-0,"""대중교통이 편해요""",10,113명
290,숭례문,서울 중구 세종대로 40-0,"""근처에 갈 곳이 많아요""",9,113명
291,숭례문,서울 중구 세종대로 40-0,"""야경이 멋져요""",9,113명
292,숭례문,서울 중구 세종대로 40-0,"""설명이 잘 되어있어요""",8,113명
293,숭례문,서울 중구 세종대로 40-0,"""주차하기 편해요""",8,113명
294,숭례문,서울 중구 세종대로 40-0,"""체험 프로그램이 다양해요""",7,113명
295,숭례문,서울 중구 세종대로 40-0,"""경관이 독특해요""",5,113명
296,숭례문,서울 중구 세종대로 40-0,"""방문객이 많아요""",3,113명
297,숭례문,서울 중구 세종대로 40-0,"""화장실이 깨끗해요""",3,113명
298,숭례문,서울 중구 세종대로 40-0,"""편의시설이 잘 되어있어요""",1,113명
299,숭례문,서울 중구 세종대로 40-0,"""규모가 커요""",1,113명
300,탑골공원,서울 종로구 종로 99-0,"""뷰가 좋아요""",9,18명
301,탑골공원,서울 종로구 종로 99-0,"""산책로가 잘 되어있어요""",6,18명
302,탑골공원,서울 종로구 종로 99-0,"""붐비지 않아요""",5,18명
303,탑골공원,서울 종로구 종로 99-0,"""사진이 잘 나와요""",4,18명
304,탑골공원,서울 종로구 종로 99-0,"""볼거리가 많아요""",3,18명
305,탑골공원,서울 종로구 종로 99-0,"""관리가 잘 되어있어요""",3,18명
306,탑골공원,서울 종로구 종로 99-0,"""방문객이 많아요""",2,18명
307,탑골공원,서울 종로구 종로 99-0,"""유익해요""",2,18명
308,탑골공원,서울 종로구 종로 99-0,"""조용히 쉬기 좋아요""",1,18명
